id,book_id,genre_id,created_at
1,1,11,2023-05-24 08:47:30.145125+00
2,1,10,2023-05-24 08:47:30.145125+00
3,1,25,2023-05-24 08:47:30.145125+00
4,2,10,2023-05-24 08:47:30.145125+00
5,2,11,2023-05-24 08:47:30.145125+00
6,3,5,2023-05-24 08:47:30.145125+00
7,3,11,2023-05-24 08:47:30.145125+00
8,3,25,2023-05-24 08:47:30.145125+00
9,4,5,2023-05-24 08:47:30.145125+00
10,4,11,2023-05-24 08:47:30.145125+00
11,5,11,2023-05-24 08:47:30.145125+00
12,5,5,2023-05-24 08:47:30.145125+00
13,6,10,2023-05-24 08:47:30.145125+00
14,6,25,2023-05-24 08:47:30.145125+00
15,6,11,2023-05-24 08:47:30.145125+00
16,6,20,2023-05-24 08:47:30.145125+00
17,7,5,2023-05-24 08:47:30.145125+00
18,7,11,2023-05-24 08:47:30.145125+00
19,7,10,2023-05-24 08:47:30.145125+00
20,8,10,2023-05-24 08:47:30.145125+00
21,8,11,2023-05-24 08:47:30.145125+00
22,8,5,2023-05-24 08:47:30.145125+00
23,9,10,2023-05-24 08:47:30.145125+00
24,9,5,2023-05-24 08:47:30.145125+00
25,10,25,2023-05-24 08:47:30.145125+00
26,10,11,2023-05-24 08:47:30.145125+00
27,10,7,2023-05-24 08:47:30.145125+00
28,11,5,2023-05-24 08:47:30.145125+00
29,11,11,2023-05-24 08:47:30.145125+00
30,11,25,2023-05-24 08:47:30.145125+00
31,12,11,2023-05-24 08:47:30.145125+00
32,12,5,2023-05-24 08:47:30.145125+00
33,12,22,2023-05-24 08:47:30.145125+00
34,12,10,2023-05-24 08:47:30.145125+00
35,13,5,2023-05-24 08:47:30.145125+00
36,13,11,2023-05-24 08:47:30.145125+00
37,13,13,2023-05-24 08:47:30.145125+00
38,13,10,2023-05-24 08:47:30.145125+00
39,14,5,2023-05-24 08:47:30.145125+00
40,14,11,2023-05-24 08:47:30.145125+00
41,14,25,2023-05-24 08:47:30.145125+00
42,15,10,2023-05-24 08:47:30.145125+00
43,15,11,2023-05-24 08:47:30.145125+00
44,15,5,2023-05-24 08:47:30.145125+00
45,16,5,2023-05-24 08:47:30.145125+00
46,16,11,2023-05-24 08:47:30.145125+00
47,16,25,2023-05-24 08:47:30.145125+00
48,17,11,2023-05-24 08:47:30.145125+00
49,17,7,2023-05-24 08:47:30.145125+00
50,17,5,2023-05-24 08:47:30.145125+00
51,18,11,2023-05-24 08:47:30.145125+00
52,18,18,2023-05-24 08:47:30.145125+00
53,18,29,2023-05-24 08:47:30.145125+00
54,19,5,2023-05-24 08:47:30.145125+00
55,19,11,2023-05-24 08:47:30.145125+00
56,19,25,2023-05-24 08:47:30.145125+00
57,20,5,2023-05-24 08:47:30.145125+00
58,20,10,2023-05-24 08:47:30.145125+00
59,20,11,2023-05-24 08:47:30.145125+00
60,21,5,2023-05-24 08:47:30.145125+00
61,21,11,2023-05-24 08:47:30.145125+00
62,21,10,2023-05-24 08:47:30.145125+00
63,21,21,2023-05-24 08:47:30.145125+00
64,22,11,2023-05-24 08:47:30.145125+00
65,22,25,2023-05-24 08:47:30.145125+00
66,22,5,2023-05-24 08:47:30.145125+00
67,23,10,2023-05-24 08:47:30.145125+00
68,23,11,2023-05-24 08:47:30.145125+00
69,24,10,2023-05-24 08:47:30.145125+00
70,24,11,2023-05-24 08:47:30.145125+00
71,24,25,2023-05-24 08:47:30.145125+00
72,25,5,2023-05-24 08:47:30.145125+00
73,25,11,2023-05-24 08:47:30.145125+00
74,26,5,2023-05-24 08:47:30.145125+00
75,26,11,2023-05-24 08:47:30.145125+00
76,26,21,2023-05-24 08:47:30.145125+00
77,27,5,2023-05-24 08:47:30.145125+00
78,27,11,2023-05-24 08:47:30.145125+00
79,28,5,2023-05-24 08:47:30.145125+00
80,28,11,2023-05-24 08:47:30.145125+00
81,28,25,2023-05-24 08:47:30.145125+00
82,29,5,2023-05-24 08:47:30.145125+00
83,29,11,2023-05-24 08:47:30.145125+00
84,30,10,2023-05-24 08:47:30.145125+00
85,30,20,2023-05-24 08:47:30.145125+00
86,30,25,2023-05-24 08:47:30.145125+00
87,30,11,2023-05-24 08:47:30.145125+00
88,31,11,2023-05-24 08:47:30.145125+00
89,31,5,2023-05-24 08:47:30.145125+00
90,31,10,2023-05-24 08:47:30.145125+00
91,32,11,2023-05-24 08:47:30.145125+00
92,32,5,2023-05-24 08:47:30.145125+00
93,32,7,2023-05-24 08:47:30.145125+00
94,33,11,2023-05-24 08:47:30.145125+00
95,33,10,2023-05-24 08:47:30.145125+00
96,33,5,2023-05-24 08:47:30.145125+00
97,34,5,2023-05-24 08:47:30.145125+00
98,34,11,2023-05-24 08:47:30.145125+00
99,34,10,2023-05-24 08:47:30.145125+00
100,35,5,2023-05-24 08:47:30.145125+00
101,35,13,2023-05-24 08:47:30.145125+00
102,35,11,2023-05-24 08:47:30.145125+00
103,35,10,2023-05-24 08:47:30.145125+00
104,35,20,2023-05-24 08:47:30.145125+00
105,36,5,2023-05-24 08:47:30.145125+00
106,36,11,2023-05-24 08:47:30.145125+00
107,37,11,2023-05-24 08:47:30.145125+00
108,37,5,2023-05-24 08:47:30.145125+00
109,37,10,2023-05-24 08:47:30.145125+00
110,37,21,2023-05-24 08:47:30.145125+00
111,37,27,2023-05-24 08:47:30.145125+00
112,38,5,2023-05-24 08:47:30.145125+00
113,38,11,2023-05-24 08:47:30.145125+00
114,39,5,2023-05-24 08:47:30.145125+00
115,39,11,2023-05-24 08:47:30.145125+00
116,40,11,2023-05-24 08:47:30.145125+00
117,40,5,2023-05-24 08:47:30.145125+00
118,40,10,2023-05-24 08:47:30.145125+00
119,41,5,2023-05-24 08:47:30.145125+00
120,41,11,2023-05-24 08:47:30.145125+00
121,42,11,2023-05-24 08:47:30.145125+00
122,42,25,2023-05-24 08:47:30.145125+00
123,42,10,2023-05-24 08:47:30.145125+00
124,42,7,2023-05-24 08:47:30.145125+00
125,43,11,2023-05-24 08:47:30.145125+00
126,43,7,2023-05-24 08:47:30.145125+00
127,43,5,2023-05-24 08:47:30.145125+00
128,44,10,2023-05-24 08:47:30.145125+00
129,44,5,2023-05-24 08:47:30.145125+00
130,44,11,2023-05-24 08:47:30.145125+00
131,44,25,2023-05-24 08:47:30.145125+00
132,45,5,2023-05-24 08:47:30.145125+00
133,45,11,2023-05-24 08:47:30.145125+00
134,45,10,2023-05-24 08:47:30.145125+00
135,46,10,2023-05-24 08:47:30.145125+00
136,46,11,2023-05-24 08:47:30.145125+00
137,47,5,2023-05-24 08:47:30.145125+00
138,47,11,2023-05-24 08:47:30.145125+00
139,48,10,2023-05-24 08:47:30.145125+00
140,48,11,2023-05-24 08:47:30.145125+00
141,48,5,2023-05-24 08:47:30.145125+00
142,49,5,2023-05-24 08:47:30.145125+00
143,49,11,2023-05-24 08:47:30.145125+00
144,49,22,2023-05-24 08:47:30.145125+00
145,49,10,2023-05-24 08:47:30.145125+00
146,50,5,2023-05-24 08:47:30.145125+00
147,50,11,2023-05-24 08:47:30.145125+00
148,50,25,2023-05-24 08:47:30.145125+00
149,51,5,2023-05-24 08:47:30.145125+00
150,51,11,2023-05-24 08:47:30.145125+00
151,52,5,2023-05-24 08:47:30.145125+00
152,52,11,2023-05-24 08:47:30.145125+00
153,53,11,2023-05-24 08:47:30.145125+00
154,53,18,2023-05-24 08:47:30.145125+00
155,53,7,2023-05-24 08:47:30.145125+00
156,53,10,2023-05-24 08:47:30.145125+00
157,53,8,2023-05-24 08:47:30.145125+00
158,53,29,2023-05-24 08:47:30.145125+00
159,54,11,2023-05-24 08:47:30.145125+00
160,54,5,2023-05-24 08:47:30.145125+00
161,54,7,2023-05-24 08:47:30.145125+00
162,55,11,2023-05-24 08:47:30.145125+00
163,55,5,2023-05-24 08:47:30.145125+00
164,55,10,2023-05-24 08:47:30.145125+00
165,56,5,2023-05-24 08:47:30.145125+00
166,56,11,2023-05-24 08:47:30.145125+00
167,56,13,2023-05-24 08:47:30.145125+00
168,56,10,2023-05-24 08:47:30.145125+00
169,57,11,2023-05-24 08:47:30.145125+00
170,57,5,2023-05-24 08:47:30.145125+00
171,57,22,2023-05-24 08:47:30.145125+00
172,57,10,2023-05-24 08:47:30.145125+00
173,58,11,2023-05-24 08:47:30.145125+00
174,58,10,2023-05-24 08:47:30.145125+00
175,58,5,2023-05-24 08:47:30.145125+00
176,58,7,2023-05-24 08:47:30.145125+00
177,59,5,2023-05-24 08:47:30.145125+00
178,59,11,2023-05-24 08:47:30.145125+00
179,60,11,2023-05-24 08:47:30.145125+00
180,60,5,2023-05-24 08:47:30.145125+00
181,60,10,2023-05-24 08:47:30.145125+00
182,61,10,2023-05-24 08:47:30.145125+00
183,61,11,2023-05-24 08:47:30.145125+00
184,62,11,2023-05-24 08:47:30.145125+00
185,62,5,2023-05-24 08:47:30.145125+00
186,62,10,2023-05-24 08:47:30.145125+00
187,63,5,2023-05-24 08:47:30.145125+00
188,63,11,2023-05-24 08:47:30.145125+00
189,63,25,2023-05-24 08:47:30.145125+00
190,64,11,2023-05-24 08:47:30.145125+00
191,64,25,2023-05-24 08:47:30.145125+00
192,64,7,2023-05-24 08:47:30.145125+00
193,65,5,2023-05-24 08:47:30.145125+00
194,65,11,2023-05-24 08:47:30.145125+00
195,66,11,2023-05-24 08:47:30.145125+00
196,66,10,2023-05-24 08:47:30.145125+00
197,66,5,2023-05-24 08:47:30.145125+00
198,67,10,2023-05-24 08:47:30.145125+00
199,67,11,2023-05-24 08:47:30.145125+00
200,68,13,2023-05-24 08:47:30.145125+00
201,68,11,2023-05-24 08:47:30.145125+00
202,68,10,2023-05-24 08:47:30.145125+00
203,68,29,2023-05-24 08:47:30.145125+00
204,69,5,2023-05-24 08:47:30.145125+00
205,69,11,2023-05-24 08:47:30.145125+00
206,70,5,2023-05-24 08:47:30.145125+00
207,70,11,2023-05-24 08:47:30.145125+00
208,70,23,2023-05-24 08:47:30.145125+00
209,71,11,2023-05-24 08:47:30.145125+00
210,71,5,2023-05-24 08:47:30.145125+00
211,71,10,2023-05-24 08:47:30.145125+00
212,72,11,2023-05-24 08:47:30.145125+00
213,72,10,2023-05-24 08:47:30.145125+00
214,72,5,2023-05-24 08:47:30.145125+00
215,73,5,2023-05-24 08:47:30.145125+00
216,73,18,2023-05-24 08:47:30.145125+00
217,73,11,2023-05-24 08:47:30.145125+00
218,73,8,2023-05-24 08:47:30.145125+00
219,74,5,2023-05-24 08:47:30.145125+00
220,74,11,2023-05-24 08:47:30.145125+00
221,74,10,2023-05-24 08:47:30.145125+00
222,75,5,2023-05-24 08:47:30.145125+00
223,75,11,2023-05-24 08:47:30.145125+00
224,76,5,2023-05-24 08:47:30.145125+00
225,76,11,2023-05-24 08:47:30.145125+00
226,76,18,2023-05-24 08:47:30.145125+00
227,76,25,2023-05-24 08:47:30.145125+00
228,76,29,2023-05-24 08:47:30.145125+00
229,77,11,2023-05-24 08:47:30.145125+00
230,77,18,2023-05-24 08:47:30.145125+00
231,77,29,2023-05-24 08:47:30.145125+00
232,77,8,2023-05-24 08:47:30.145125+00
233,77,7,2023-05-24 08:47:30.145125+00
234,78,25,2023-05-24 08:47:30.145125+00
235,78,10,2023-05-24 08:47:30.145125+00
236,78,11,2023-05-24 08:47:30.145125+00
237,79,5,2023-05-24 08:47:30.145125+00
238,79,11,2023-05-24 08:47:30.145125+00
239,79,23,2023-05-24 08:47:30.145125+00
240,80,5,2023-05-24 08:47:30.145125+00
241,80,11,2023-05-24 08:47:30.145125+00
242,81,11,2023-05-24 08:47:30.145125+00
243,81,7,2023-05-24 08:47:30.145125+00
244,82,10,2023-05-24 08:47:30.145125+00
245,82,5,2023-05-24 08:47:30.145125+00
246,82,11,2023-05-24 08:47:30.145125+00
247,83,5,2023-05-24 08:47:30.145125+00
248,83,11,2023-05-24 08:47:30.145125+00
249,83,25,2023-05-24 08:47:30.145125+00
250,84,5,2023-05-24 08:47:30.145125+00
251,84,11,2023-05-24 08:47:30.145125+00
252,84,21,2023-05-24 08:47:30.145125+00
253,85,5,2023-05-24 08:47:30.145125+00
254,85,11,2023-05-24 08:47:30.145125+00
255,86,5,2023-05-24 08:47:30.145125+00
256,86,11,2023-05-24 08:47:30.145125+00
257,86,13,2023-05-24 08:47:30.145125+00
258,87,11,2023-05-24 08:47:30.145125+00
259,87,5,2023-05-24 08:47:30.145125+00
260,87,13,2023-05-24 08:47:30.145125+00
261,88,19,2023-05-24 08:47:30.145125+00
262,88,16,2023-05-24 08:47:30.145125+00
263,88,2,2023-05-24 08:47:30.145125+00
264,88,5,2023-05-24 08:47:30.145125+00
265,89,10,2023-05-24 08:47:30.145125+00
266,89,20,2023-05-24 08:47:30.145125+00
267,89,25,2023-05-24 08:47:30.145125+00
268,89,11,2023-05-24 08:47:30.145125+00
269,90,5,2023-05-24 08:47:30.145125+00
270,90,11,2023-05-24 08:47:30.145125+00
271,90,21,2023-05-24 08:47:30.145125+00
272,90,27,2023-05-24 08:47:30.145125+00
273,90,24,2023-05-24 08:47:30.145125+00
274,91,10,2023-05-24 08:47:30.145125+00
275,91,11,2023-05-24 08:47:30.145125+00
276,92,5,2023-05-24 08:47:30.145125+00
277,92,11,2023-05-24 08:47:30.145125+00
278,92,8,2023-05-24 08:47:30.145125+00
279,92,29,2023-05-24 08:47:30.145125+00
280,92,18,2023-05-24 08:47:30.145125+00
281,93,13,2023-05-24 08:47:30.145125+00
282,93,11,2023-05-24 08:47:30.145125+00
283,93,29,2023-05-24 08:47:30.145125+00
284,93,10,2023-05-24 08:47:30.145125+00
285,93,5,2023-05-24 08:47:30.145125+00
286,93,18,2023-05-24 08:47:30.145125+00
287,94,5,2023-05-24 08:47:30.145125+00
288,94,11,2023-05-24 08:47:30.145125+00
289,95,5,2023-05-24 08:47:30.145125+00
290,95,22,2023-05-24 08:47:30.145125+00
291,95,13,2023-05-24 08:47:30.145125+00
292,95,11,2023-05-24 08:47:30.145125+00
293,95,18,2023-05-24 08:47:30.145125+00
294,96,13,2023-05-24 08:47:30.145125+00
295,96,11,2023-05-24 08:47:30.145125+00
296,96,29,2023-05-24 08:47:30.145125+00
297,96,5,2023-05-24 08:47:30.145125+00
298,96,10,2023-05-24 08:47:30.145125+00
299,96,20,2023-05-24 08:47:30.145125+00
300,96,18,2023-05-24 08:47:30.145125+00
301,97,11,2023-05-24 08:47:30.145125+00
302,97,5,2023-05-24 08:47:30.145125+00
303,98,13,2023-05-24 08:47:30.145125+00
304,98,10,2023-05-24 08:47:30.145125+00
305,98,11,2023-05-24 08:47:30.145125+00
306,98,20,2023-05-24 08:47:30.145125+00
307,98,5,2023-05-24 08:47:30.145125+00
308,99,5,2023-05-24 08:47:30.145125+00
309,99,11,2023-05-24 08:47:30.145125+00
310,100,5,2023-05-24 08:47:30.145125+00
311,100,11,2023-05-24 08:47:30.145125+00
312,101,11,2023-05-24 08:47:30.145125+00
313,101,5,2023-05-24 08:47:30.145125+00
314,101,21,2023-05-24 08:47:30.145125+00
315,102,25,2023-05-24 08:47:30.145125+00
316,102,11,2023-05-24 08:47:30.145125+00
317,102,7,2023-05-24 08:47:30.145125+00
318,102,5,2023-05-24 08:47:30.145125+00
319,103,10,2023-05-24 08:47:30.145125+00
320,103,11,2023-05-24 08:47:30.145125+00
321,104,5,2023-05-24 08:47:30.145125+00
322,104,11,2023-05-24 08:47:30.145125+00
323,104,10,2023-05-24 08:47:30.145125+00
324,105,5,2023-05-24 08:47:30.145125+00
325,105,11,2023-05-24 08:47:30.145125+00
326,106,5,2023-05-24 08:47:30.145125+00
327,106,11,2023-05-24 08:47:30.145125+00
328,107,11,2023-05-24 08:47:30.145125+00
329,107,5,2023-05-24 08:47:30.145125+00
330,107,7,2023-05-24 08:47:30.145125+00
331,108,10,2023-05-24 08:47:30.145125+00
332,108,11,2023-05-24 08:47:30.145125+00
333,109,10,2023-05-24 08:47:30.145125+00
334,109,25,2023-05-24 08:47:30.145125+00
335,109,20,2023-05-24 08:47:30.145125+00
336,109,11,2023-05-24 08:47:30.145125+00
337,110,11,2023-05-24 08:47:30.145125+00
338,110,5,2023-05-24 08:47:30.145125+00
339,110,7,2023-05-24 08:47:30.145125+00
340,111,11,2023-05-24 08:47:30.145125+00
341,111,24,2023-05-24 08:47:30.145125+00
342,112,5,2023-05-24 08:47:30.145125+00
343,112,11,2023-05-24 08:47:30.145125+00
344,112,21,2023-05-24 08:47:30.145125+00
345,113,10,2023-05-24 08:47:30.145125+00
346,113,11,2023-05-24 08:47:30.145125+00
347,114,10,2023-05-24 08:47:30.145125+00
348,114,11,2023-05-24 08:47:30.145125+00
349,115,5,2023-05-24 08:47:30.145125+00
350,115,11,2023-05-24 08:47:30.145125+00
351,115,10,2023-05-24 08:47:30.145125+00
352,116,11,2023-05-24 08:47:30.145125+00
353,116,5,2023-05-24 08:47:30.145125+00
354,116,23,2023-05-24 08:47:30.145125+00
355,117,5,2023-05-24 08:47:30.145125+00
356,117,11,2023-05-24 08:47:30.145125+00
357,117,10,2023-05-24 08:47:30.145125+00
358,117,21,2023-05-24 08:47:30.145125+00
359,118,11,2023-05-24 08:47:30.145125+00
360,118,7,2023-05-24 08:47:30.145125+00
361,118,5,2023-05-24 08:47:30.145125+00
362,119,10,2023-05-24 08:47:30.145125+00
363,119,11,2023-05-24 08:47:30.145125+00
364,120,5,2023-05-24 08:47:30.145125+00
365,120,11,2023-05-24 08:47:30.145125+00
366,121,11,2023-05-24 08:47:30.145125+00
367,121,5,2023-05-24 08:47:30.145125+00
368,121,10,2023-05-24 08:47:30.145125+00
369,121,21,2023-05-24 08:47:30.145125+00
370,121,27,2023-05-24 08:47:30.145125+00
371,122,11,2023-05-24 08:47:30.145125+00
372,122,10,2023-05-24 08:47:30.145125+00
373,122,5,2023-05-24 08:47:30.145125+00
374,123,11,2023-05-24 08:47:30.145125+00
375,123,7,2023-05-24 08:47:30.145125+00
376,123,25,2023-05-24 08:47:30.145125+00
377,124,10,2023-05-24 08:47:30.145125+00
378,124,5,2023-05-24 08:47:30.145125+00
379,124,11,2023-05-24 08:47:30.145125+00
380,125,11,2023-05-24 08:47:30.145125+00
381,125,18,2023-05-24 08:47:30.145125+00
382,125,7,2023-05-24 08:47:30.145125+00
383,125,5,2023-05-24 08:47:30.145125+00
384,126,11,2023-05-24 08:47:30.145125+00
385,126,5,2023-05-24 08:47:30.145125+00
386,127,11,2023-05-24 08:47:30.145125+00
387,127,18,2023-05-24 08:47:30.145125+00
388,127,10,2023-05-24 08:47:30.145125+00
389,128,19,2023-05-24 08:47:30.145125+00
390,128,16,2023-05-24 08:47:30.145125+00
391,128,2,2023-05-24 08:47:30.145125+00
392,128,5,2023-05-24 08:47:30.145125+00
393,128,21,2023-05-24 08:47:30.145125+00
394,129,10,2023-05-24 08:47:30.145125+00
395,129,11,2023-05-24 08:47:30.145125+00
396,130,5,2023-05-24 08:47:30.145125+00
397,130,11,2023-05-24 08:47:30.145125+00
398,131,5,2023-05-24 08:47:30.145125+00
399,131,11,2023-05-24 08:47:30.145125+00
400,131,30,2023-05-24 08:47:30.145125+00
401,132,11,2023-05-24 08:47:30.145125+00
402,132,5,2023-05-24 08:47:30.145125+00
403,132,21,2023-05-24 08:47:30.145125+00
404,132,25,2023-05-24 08:47:30.145125+00
405,133,11,2023-05-24 08:47:30.145125+00
406,133,18,2023-05-24 08:47:30.145125+00
407,133,5,2023-05-24 08:47:30.145125+00
408,134,10,2023-05-24 08:47:30.145125+00
409,134,5,2023-05-24 08:47:30.145125+00
410,134,11,2023-05-24 08:47:30.145125+00
411,135,11,2023-05-24 08:47:30.145125+00
412,135,5,2023-05-24 08:47:30.145125+00
413,135,8,2023-05-24 08:47:30.145125+00
414,135,29,2023-05-24 08:47:30.145125+00
415,135,18,2023-05-24 08:47:30.145125+00
416,136,5,2023-05-24 08:47:30.145125+00
417,136,11,2023-05-24 08:47:30.145125+00
418,137,19,2023-05-24 08:47:30.145125+00
419,137,5,2023-05-24 08:47:30.145125+00
420,137,8,2023-05-24 08:47:30.145125+00
421,137,18,2023-05-24 08:47:30.145125+00
422,137,12,2023-05-24 08:47:30.145125+00
423,137,29,2023-05-24 08:47:30.145125+00
424,138,5,2023-05-24 08:47:30.145125+00
425,138,11,2023-05-24 08:47:30.145125+00
426,139,11,2023-05-24 08:47:30.145125+00
427,139,5,2023-05-24 08:47:30.145125+00
428,140,11,2023-05-24 08:47:30.145125+00
429,140,5,2023-05-24 08:47:30.145125+00
430,140,7,2023-05-24 08:47:30.145125+00
431,140,29,2023-05-24 08:47:30.145125+00
432,140,18,2023-05-24 08:47:30.145125+00
433,141,11,2023-05-24 08:47:30.145125+00
434,141,5,2023-05-24 08:47:30.145125+00
435,141,13,2023-05-24 08:47:30.145125+00
436,141,18,2023-05-24 08:47:30.145125+00
437,141,29,2023-05-24 08:47:30.145125+00
438,141,8,2023-05-24 08:47:30.145125+00
439,142,11,2023-05-24 08:47:30.145125+00
440,142,7,2023-05-24 08:47:30.145125+00
441,142,10,2023-05-24 08:47:30.145125+00
442,142,5,2023-05-24 08:47:30.145125+00
443,142,27,2023-05-24 08:47:30.145125+00
444,143,10,2023-05-24 08:47:30.145125+00
445,143,11,2023-05-24 08:47:30.145125+00
446,144,5,2023-05-24 08:47:30.145125+00
447,144,11,2023-05-24 08:47:30.145125+00
448,144,22,2023-05-24 08:47:30.145125+00
449,144,10,2023-05-24 08:47:30.145125+00
450,145,10,2023-05-24 08:47:30.145125+00
451,145,25,2023-05-24 08:47:30.145125+00
452,145,20,2023-05-24 08:47:30.145125+00
453,145,11,2023-05-24 08:47:30.145125+00
454,146,5,2023-05-24 08:47:30.145125+00
455,146,22,2023-05-24 08:47:30.145125+00
456,146,11,2023-05-24 08:47:30.145125+00
457,146,21,2023-05-24 08:47:30.145125+00
458,146,24,2023-05-24 08:47:30.145125+00
459,146,10,2023-05-24 08:47:30.145125+00
460,147,6,2023-05-24 08:47:30.145125+00
461,147,11,2023-05-24 08:47:30.145125+00
462,147,10,2023-05-24 08:47:30.145125+00
463,148,11,2023-05-24 08:47:30.145125+00
464,148,5,2023-05-24 08:47:30.145125+00
465,149,5,2023-05-24 08:47:30.145125+00
466,149,11,2023-05-24 08:47:30.145125+00
467,150,5,2023-05-24 08:47:30.145125+00
468,150,11,2023-05-24 08:47:30.145125+00
469,151,5,2023-05-24 08:47:30.145125+00
470,151,10,2023-05-24 08:47:30.145125+00
471,151,11,2023-05-24 08:47:30.145125+00
