id,author_id,quote,tags,created_at
128,202,Reality continues to ruin my life.,"calvin-and-hobbes, humor, life,",2023-05-24 08:31:34.073945+00
129,16,Things change. And friends leave. Life doesn't stop for anybody.,"change, life,",2023-05-24 08:31:34.073945+00
130,29,"There is no pretending,"" Jace said with absolute clarity. ""I love you, and I will love you until I die, and if there is life after that, I'll love you then.","mortal-instruments, romance, teen-fantasy,",2023-05-24 08:31:34.073945+00
131,163,"If there's a book that you want to read, but it hasn't been written yet, then you must write it.","books, writing,",2023-05-24 08:31:34.073945+00
132,232,Who are you to judge the life I live?I know I'm not perfect-and I don't live to be-but before you start pointing fingers...make sure you hands are clean!,"judge, life, live, perfection,",2023-05-24 08:31:34.073945+00
133,8,"I wish it need not have happened in my time,"" said Frodo.""So do I,"" said Gandalf, ""and so do all who live to see such times. But that is not for them to decide. All we have to decide is what to do with the time that is given us.","adventuring, death, time,",2023-05-24 08:31:34.073945+00
134,233,The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.,"attributed-no-source, love,",2023-05-24 08:31:34.073945+00
135,9,"To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.","love,",2023-05-24 08:31:34.073945+00
136,10,The only way out of the labyrinth of suffering is to forgive.,"compassion, life, suffering,",2023-05-24 08:31:34.073945+00
137,3,"I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.","books, library, reading,",2023-05-24 08:31:34.073945+00
138,90,"Piglet sidled up to Pooh from behind. ""Pooh!"" he whispered.""Yes, Piglet?""""Nothing,"" said Piglet, taking Pooh's paw. ""I just wanted to be sure of you.","friendship, piglet, pooh, reassurance,",2023-05-24 08:31:34.073945+00
139,264,"When someone loves you, the way they talk about you is different. You feel safe and comfortable.","desire, emotion, friendship, honesty, imagination, individuality, life, love, passion, reality, relationships, romance, truth, wisdom, wise-words,",2023-05-24 08:31:34.073945+00
140,6,"He's like a drug for you, Bella.","drug, romance, simile,",2023-05-24 08:31:34.073945+00
141,265,The reason I talk to myself is because I’m the only one whose answers I accept.,"humor, insanity, lies, lying, self-indulgence, truth,",2023-05-24 08:31:34.073945+00
142,266,Go to heaven for the climate and hell for the company.,"humor, misattributed-mark-twain, philosophy, theology,",2023-05-24 08:31:34.073945+00
143,2,"Do not pity the dead, Harry. Pity the living, and, above all those who live without love.","live-death-love,",2023-05-24 08:31:34.073945+00
144,36,"And, when you want something, all the universe conspires in helping you to achieve it.","inspirational,",2023-05-24 08:31:34.073945+00
145,233,"A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.","attributed-no-source,",2023-05-24 08:31:34.073945+00
146,2,"Dumbledore watched her fly away, and as her silvery glow faded he turned back to Snape, and his eyes were full of tears.""After all this time?""""Always,"" said Snape.","dumbledore, life, love, snape,",2023-05-24 08:31:34.073945+00
147,87,There is nothing to writing. All you do is sit down at a typewriter and bleed.,"good, writing,",2023-05-24 08:31:34.073945+00
148,13,The books that the world calls immoral are books that show the world its own shame.,"books, morality, reading,",2023-05-24 08:31:34.073945+00
149,267,"You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.","beatles, connection, dreamers, dreaming, dreams, hope, inspirational, peace,",2023-05-24 08:31:34.073945+00
150,48,′Classic′ - a book which people praise and don't read.,"books, classic, reading,",2023-05-24 08:31:34.073945+00
151,233,"I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.","attributed-no-source,",2023-05-24 08:31:34.073945+00
152,117,I've been making a list of the things they don't teach you at school. They don't teach you how to love somebody. They don't teach you how to be famous. They don't teach you how to be rich or how to be poor. They don't teach you how to walk away from someone you don't love any longer. They don't teach you how to know what's going on in someone else's mind. They don't teach you what to say to someone who's dying. They don't teach you anything worth knowing.,"dying, facts, fame, knowing, love, poverty, reality, school, teach, wealth,",2023-05-24 08:31:34.073945+00
153,1,You don’t forget the face of the person who was your last hope.,"the-hunger-games,",2023-05-24 08:31:34.073945+00
154,268,I am free of all prejudice. I hate everyone equally.,"humor, sinister,",2023-05-24 08:31:34.073945+00
155,229,Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.,"life, regrets,",2023-05-24 08:31:34.073945+00
156,63,"I can never read all the books I want; I can never be all the people I want and live all the lives I want. I can never train myself in all the skills I want. And why do I want? I want to live and feel all the shades, tones and variations of mental and physical experience possible in my life. And I am horribly limited.","books, life, limits,",2023-05-24 08:31:34.073945+00
157,48,I have never let my schooling interfere with my education.,"attributed-no-source, education,",2023-05-24 08:31:34.073945+00
158,4,You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.,"better-life-empathy,",2023-05-24 08:31:34.073945+00
159,10,The marks humans leave are too often scars.,"humans, pain, scars,",2023-05-24 08:31:34.073945+00
160,1,"Remember, we're madly in love, so it's all right to kiss me anytime you feel like it.","humor,",2023-05-24 08:31:34.073945+00
161,3,"A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.","humor, love, romantic, women,",2023-05-24 08:31:34.073945+00
162,9,Some day you will be old enough to start reading fairy tales again.,"age, fairytales, growing-up,",2023-05-24 08:31:34.073945+00
163,269,"We are what we pretend to be, so we must be careful about what we pretend to be.","action, attitude, choice, imagination, inspiration, life, pretend,",2023-05-24 08:31:34.073945+00
237,283,Creativity is knowing how to hide your sources,"creativity, humor, misattributed-to-einstein, paraphrased,",2023-05-24 08:31:34.073945+00
238,61,"If you don't have time to read, you don't have the time (or the tools) to write. Simple as that.","reading, writing,",2023-05-24 08:31:34.073945+00
164,270,"Our deepest fear is not that we are inadequate. Our deepest fear is that we are powerful beyond measure. It is our light, not our darkness that most frightens us. We ask ourselves, 'Who am I to be brilliant, gorgeous, talented, fabulous?' Actually, who are you not to be? You are a child of God. Your playing small does not serve the world. There is nothing enlightened about shrinking so that other people won't feel insecure around you. We are all meant to shine, as children do. We were born to make manifest the glory of God that is within us. It's not just in some of us; it's in everyone. And as we let our own light shine, we unconsciously give other people permission to do the same. As we are liberated from our own fear, our presence automatically liberates others.","akeelah, fear, inspirational,",2023-05-24 08:31:34.073945+00
165,124,To die will be an awfully big adventure.,"adventure, love,",2023-05-24 08:31:34.073945+00
166,217,Anyone who has never made a mistake has never tried anything new.,"attributed-no-source, mistakes,",2023-05-24 08:31:34.073945+00
167,16,"And in that moment, I swear we were infinite.","infinity,",2023-05-24 08:31:34.073945+00
168,10,What a slut time is. She screws everybody.,,2023-05-24 08:31:34.073945+00
169,61,Books are a uniquely portable magic.,"books, magic, reading,",2023-05-24 08:31:34.073945+00
170,19,"It’s no use going back to yesterday, because I was a different person then.","alice, humor, inspirational, philosophy-of-life, psychological, yesterday,",2023-05-24 08:31:34.073945+00
171,271,"I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.","death, life,",2023-05-24 08:31:34.073945+00
172,13,The truth is rarely pure and never simple.,"truth,",2023-05-24 08:31:34.073945+00
173,45,"You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.","books, children, difficult, grown-ups, write, writers, writing,",2023-05-24 08:31:34.073945+00
174,41,But better to get hurt by the truth than comforted with a lie.,"life,",2023-05-24 08:31:34.073945+00
175,89,"So it's not gonna be easy. It's going to be really hard; we're gonna have to work at this everyday, but I want to do that because I want you. I want all of you, forever, everyday. You and me... everyday.","love, marriage,",2023-05-24 08:31:34.073945+00
176,10,Books are the ultimate Dumpees: put them down and they’ll wait for you forever; pay attention to them and they always love you back.,"books, reading,",2023-05-24 08:31:34.073945+00
177,23,"We believe in ordinary acts of bravery, in the courage that drives one person to stand up for another.","inspirational-quotes, strength-and-courage,",2023-05-24 08:31:34.073945+00
178,43,"... a mind needs books as a sword needs a whetstone, if it is to keep its edge.","books, mind,",2023-05-24 08:31:34.073945+00
179,88,"[Dean] My dear fellow, who will let you?[Roark] That’s not the point. The point is, who will stop me?",,2023-05-24 08:31:34.073945+00
180,48,The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.,"death, life,",2023-05-24 08:31:34.073945+00
181,10,"There are infinite numbers between 0 and 1. There's .1 and .12 and .112 and an infinite collection of others. Of course, there is a bigger infinite set of numbers between 0 and 2, or between 0 and a million. Some infinities are bigger than other infinities. A writer we used to like taught us that. There are days, many of them, when I resent the size of my unbounded set. I want more numbers than I'm likely to get, and God, I want more numbers for Augustus Waters than he got. But, Gus, my love, I cannot tell you how thankful I am for our little infinity. I wouldn't trade it for the world. You gave me a forever within the numbered days, and I'm grateful.","infinity,",2023-05-24 08:31:34.073945+00
182,9,"I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.","christianity, faith, religion, sun,",2023-05-24 08:31:34.073945+00
183,2,"The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.","truth,",2023-05-24 08:31:34.073945+00
184,191,Memories warm you up from the inside. But they also tear you apart.,"memories,",2023-05-24 08:31:34.073945+00
185,48,A lie can travel half way around the world while the truth is putting on its shoes.,"misattributed-mark-twain, truth,",2023-05-24 08:31:34.073945+00
186,2,"Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory.","integrity,",2023-05-24 08:31:34.073945+00
187,48,Never tell the truth to people who are not worthy of it.,"truth,",2023-05-24 08:31:34.073945+00
188,240,"I love you as certain dark things are to be loved, in secret, between the shadow and the soul.","love, poetry,",2023-05-24 08:31:34.073945+00
189,272,Knowing yourself is the beginning of all wisdom.,"introspection, self-discovery, wisdom,",2023-05-24 08:31:34.073945+00
190,273,Tis better to have loved and lostThan never to have loved at all.,"love, paraphrase-of-congreve,",2023-05-24 08:31:34.073945+00
191,89,"Just when you think it can't get any worse, it can. And just when you think it can't get any better, it can.","life, love,",2023-05-24 08:31:34.073945+00
192,29,Only the very weak-minded refuse to be influenced by literature and poetry.,"books, literature, philosphy, poetry, reading,",2023-05-24 08:31:34.073945+00
193,115,"It's so hard to forget pain, but it's even harder to remember sweetness. We have no scar to show for happiness. We learn so little from peace.","happiness, pain, peace, scar, sweetness,",2023-05-24 08:31:34.073945+00
194,274,Be nice to nerds. You may end up working for them. We all could.,"humor, misattributed-to-bill-gates, nerd, nerds, work,",2023-05-24 08:31:34.073945+00
195,36,It's the possibility of having a dream come true that makes life interesting.,"inspirational,",2023-05-24 08:31:34.073945+00
196,27,"Be not afraid of greatness. Some are born great, some achieve greatness, and others have greatness thrust upon them.","greatness,",2023-05-24 08:31:34.073945+00
197,2,"Do you remember me telling you we are practicing non-verbal spells, Potter?""""Yes,"" said Harry stiffly.""Yes, sir.""""There's no need to call me ""sir"" Professor.""The words had escaped him before he knew what he was saying.","humor, rebellion, sarcasm,",2023-05-24 08:31:34.073945+00
198,225,"What you're supposed to do when you don't like a thing is change it. If you can't change it, change the way you think about it. Don't complain.","1993, advice, complaining, inspirational,",2023-05-24 08:31:34.073945+00
199,7,Perhaps one did not want to be loved so much as to be understood.,"truth,",2023-05-24 08:31:34.073945+00
200,275,The only true wisdom is in knowing you know nothing.,"knowledge, wisdom,",2023-05-24 08:31:34.073945+00
201,87,Happiness in intelligent people is the rarest thing I know.,"happiness,",2023-05-24 08:31:34.073945+00
202,276,A day without laughter is a day wasted.,"philosophy,",2023-05-24 08:31:34.073945+00
203,232,"He’s not perfect. You aren’t either, and the two of you will never be perfect. But if he can make you laugh at least once, causes you to think twice, and if he admits to being human and making mistakes, hold onto him and give him the most you can. He isn’t going to quote poetry, he’s not thinking about you every moment, but he will give you a part of him that he knows you could break. Don’t hurt him, don’t change him, and don’t expect for more than he can give. Don’t analyze. Smile when he makes you happy, yell when he makes you mad, and miss him when he’s not there. Love hard when there is love to be had. Because perfect guys don’t exist, but there’s always one guy that is perfect for you.","inspirational, love,",2023-05-24 08:31:34.073945+00
204,52,"A person's a person, no matter how small.","inspirational,",2023-05-24 08:31:34.073945+00
205,13,"Yes: I am a dreamer. For a dreamer is one who can only find his way by moonlight, and his punishment is that he sees the dawn before the rest of the world.","dreaming, dreams, imagination,",2023-05-24 08:31:34.073945+00
206,10,"Thomas Edison's last words were ""It's very beautiful over there"". I don't know where there is, but I believe it's somewhere, and I hope it's beautiful.",,2023-05-24 08:31:34.073945+00
207,13,You can never be overdressed or overeducated.,"education, fashion,",2023-05-24 08:31:34.073945+00
208,83,"I became insane, with long intervals of horrible sanity.","insanity, sanity,",2023-05-24 08:31:34.073945+00
209,277,"When we honestly ask ourselves which person in our lives mean the most to us, we often find that it is those who, instead of giving advice, solutions, or cures, have chosen rather to share our pain and touch our wounds with a warm and tender hand. The friend who can be silent with us in a moment of despair or confusion, who can stay with us in an hour of grief and bereavement, who can tolerate not knowing, not curing, not healing and face with us the reality of our powerlessness, that is a friend who cares.","empathy, friends, friendship, inspirational,",2023-05-24 08:31:34.073945+00
210,60,I must not fear. Fear is the mind-killer. Fear is the little-death that brings total obliteration. I will face my fear. I will permit it to pass over me and through me. And when it has gone past I will turn the inner eye to see its path. Where the fear has gone there will be nothing. Only I will remain.,"bene-gesserit, fear, litany-against-fear, motivational, scifi,",2023-05-24 08:31:34.073945+00
211,10,"When adults say, ""Teenagers think they are invincible"" with that sly, stupid smile on their faces, they don't know how right they are. We need never be hopeless, because we can never be irreparably broken. We think that we are invincible because we are. We cannot be born, and we cannot die. Like all energy, we can only change shapes and sizes and manifestations. They forget that when they get old. They get scared of losing and failing. But that part of us greater than the sum of our parts cannot begin and cannot end, and so it cannot fail.","invincible, teenagers, teens,",2023-05-24 08:31:34.073945+00
212,10,"Oh, I wouldn't mind, Hazel Grace. It would be a privilege to have my heart broken by you.","augustus-waters, hazel, heartbreak, privilege,",2023-05-24 08:31:34.073945+00
213,2,Numbing the pain for a while will make it worse when you finally feel it.,"pain,",2023-05-24 08:31:34.073945+00
214,89,"I finally understood what true love meant...love meant that you care for another person's happiness more than your own, no matter how painful the choices you face might be.","dear-john, nicholas-sparks,",2023-05-24 08:31:34.073945+00
215,229,It is one of the blessings of old friends that you can afford to be stupid with them.,"friends,",2023-05-24 08:31:34.073945+00
216,115,"The one you love and the one who loves you are never, ever the same person.","life, love,",2023-05-24 08:31:34.073945+00
217,29,"Jesus!"" Luke exclaimed.""Actually, it's just me,"" said Simon. ""Although I've been told the resemblance is startling.","humor, jace-wayland, simon-lewis,",2023-05-24 08:31:34.073945+00
218,278,"Books are the quietest and most constant of friends; they are the most accessible and wisest of counselors, and the most patient of teachers.","books, friends, reading, teachers,",2023-05-24 08:31:34.073945+00
219,279,Be careful about reading health books. Some fine day you'll die of a misprint.,"books, health, humor, misattributed-mark-twain, misprints,",2023-05-24 08:31:34.073945+00
220,2,Just because you have the emotional range of a teaspoon doesn't mean we all have.,"hermione,",2023-05-24 08:31:34.073945+00
221,89,"You can't live your life for other people. You've got to do what's right for you, even if it hurts some people you love.","inspirational, the-notebook,",2023-05-24 08:31:34.073945+00
222,223,An eye for an eye will only make the whole world blind.,"attributed-no-source, conflict, fighting, peace, revenge, trial, violence,",2023-05-24 08:31:34.073945+00
223,24,Music expresses that which cannot be put into words and that which cannot remain silent,"literature, music, poetry,",2023-05-24 08:31:34.073945+00
224,280,The saddest aspect of life right now is that science gathers knowledge faster than society gathers wisdom.,"life, science, wisdom,",2023-05-24 08:31:34.073945+00
225,4,"Until I feared I would lose it, I never loved to read. One does not love breathing.","reading,",2023-05-24 08:31:34.073945+00
226,15,I am no bird; and no net ensnares me: I am a free human being with an independent will.,"character, empowerment, flaws, freedom, gender, identity, image, independence, integrity, realism, self-awareness, self-determination, women,",2023-05-24 08:31:34.073945+00
227,233,If you're gonna be two-faced at least make one of them pretty.,"attributed-no-source,",2023-05-24 08:31:34.073945+00
228,217,"I speak to everyone in the same way, whether he is the garbage man or the president of the university.","life, respect,",2023-05-24 08:31:34.073945+00
229,256,"I would rather walk with a friend in the dark, than alone in the light.","friendship,",2023-05-24 08:31:34.073945+00
230,257,Do you hate people?I don't hate them...I just feel better when they're not around.,"humour, misanthropy, paraphrased,",2023-05-24 08:31:34.073945+00
231,281,"A great book should leave you with many experiences, and slightly exhausted at the end. You live several lives while reading.","books, reading,",2023-05-24 08:31:34.073945+00
232,10,"So I walked back to my room and collapsed on the bottom bunk, thinking that if people were rain, I was drizzle and she was a hurricane.","johngreen, lookingforalaska,",2023-05-24 08:31:34.073945+00
233,36,"When we love, we always strive to become better than we are. When we strive to become better than we are, everything around us becomes better too.","hope, inspiration, love, santiago,",2023-05-24 08:31:34.073945+00
234,166,How wonderful it is that nobody need wait a single moment before starting to improve the world.,"activism, life, optimism, philosophy, world,",2023-05-24 08:31:34.073945+00
235,9,A children's story that can only be enjoyed by children is not a good children's story in the slightest.,"books, children-s-books, reading,",2023-05-24 08:31:34.073945+00
236,282,"Fate is like a strange, unpopular restaurant filled with odd little waiters who bring you things you never asked for and don't always like.","fate, humor, simile,",2023-05-24 08:31:34.073945+00
239,29,"Is this the part where you start tearing off strips of your shirt to bind my wounds?""""If you wanted me to rip my clothes off, you should have just asked.","clary, clothes, jace, wounds,",2023-05-24 08:31:34.073945+00
240,22,With great power... comes great need to take a nap. Wake me up later.,"nico,",2023-05-24 08:31:34.073945+00
241,43,"Never forget what you are, for surely the world will not. Make it your strength. Then it can never be your weakness. Armour yourself in it, and it will never be used to hurt you.","identity,",2023-05-24 08:31:34.073945+00
242,284,"I no longer believed in the idea of soul mates, or love at first sight. But I was beginning to believe that a very few times in your life, if you were lucky, you might meet someone who was exactly right for you. Not because he was perfect, or because you were, but because your combined flaws were arranged in a way that allowed two separate beings to hinge together.","love, relationships, romance,",2023-05-24 08:31:34.073945+00
243,1,"I wish I could freeze this moment, right here, right now and live in it forever.","peeta,",2023-05-24 08:31:34.073945+00
244,223,"Happiness is when what you think, what you say, and what you do are in harmony.","attributed-no-source, happiness,",2023-05-24 08:31:34.073945+00
245,125,"Give a man a fire and he's warm for a day, but set fire to him and he's warm for the rest of his life.","humor, proverb,",2023-05-24 08:31:34.073945+00
246,285,"The statistics on sanity are that one out of every four people is suffering from a mental illness. Look at your 3 best friends. If they're ok, then it's you.","humor, insanity,",2023-05-24 08:31:34.073945+00
247,48,"Keep away from people who try to belittle your ambitions. Small people always do that, but the really great make you feel that you, too, can become great.","greatness,",2023-05-24 08:31:34.073945+00
248,247,"Life is an awful, ugly place to not have a best friend.","friendship,",2023-05-24 08:31:34.073945+00
249,286,Well-behaved women seldom make history.,"inspirational, misattributed-eleanor-roosevelt, women,",2023-05-24 08:31:34.073945+00
250,29,"I don't want to be a man,"" said Jace. ""I want to be an angst-ridden teenager who can't confront his own inner demons and takes it out verbally on other people instead.""""Well,"" said Luke, ""you're doing a fantastic job.","clary-fray, demons, growing-up, humor, jace-wayland, luke, teenager,",2023-05-24 08:31:34.073945+00
251,2,"We're all human, aren't we? Every human life is worth the same, and worth saving.","human, life, value, worth,",2023-05-24 08:31:34.073945+00
252,139,Being a woman is a terribly difficult trade since it consists principally of dealings with men.,"women,",2023-05-24 08:31:34.073945+00
253,36,One is loved because one is loved. No reason is needed for loving.,"love,",2023-05-24 08:31:34.073945+00
254,263,"Lock up your libraries if you like; but there is no gate, no lock, no bolt that you can set upon the freedom of my mind.","freedom, women, writing,",2023-05-24 08:31:34.073945+00
255,18,"So we beat on, boats against the current, borne back ceaselessly into the past.","book, inspirational,",2023-05-24 08:31:34.073945+00
256,74,"Everyone thinks of changing the world, but no one thinks of changing himself.","change, tolstoy,",2023-05-24 08:31:34.073945+00
257,9,"If we find ourselves with a desire that nothing in this world can satisfy, the most probable explanation is that we were made for another world.","god, world,",2023-05-24 08:31:34.073945+00
258,8,I don't know half of you half as well as I should like; and I like less than half of you half as well as you deserve.,"family, friends, parties, social,",2023-05-24 08:31:34.073945+00
259,224,"The Road Not TakenTwo roads diverged in a yellow wood,And sorry I could not travel both	And be one traveler, long I stood	And looked down one as far as I could	To where it bent in the undergrowth;	  Then took the other, as just as fair,	And having perhaps the better claim,	Because it was grassy and wanted wear;	Though as for that the passing there	Had worn them really about the same,	  And both that morning equally lay	In leaves no step had trodden black.	Oh, I kept the first for another day!	Yet knowing how way leads on to way,	I doubted if I should ever come back.	  I shall be telling this with a sigh	Somewhere ages and ages hence:	Two roads diverged in a wood, and I—	I took the one less traveled by,	And that has made all the difference.","choice, poetry,",2023-05-24 08:31:34.073945+00
260,10,The world is not a wish-granting factory.,,2023-05-24 08:31:34.073945+00
261,64,"And above all, watch with glittering eyes the whole world around you because the greatest secrets are always hidden in the most unlikely places. Those who don't believe in magic will never find it.","believe, glittering-eyes, hidden, magic, secrets, unlikely-places, watch, world,",2023-05-24 08:31:34.073945+00
262,223,"When I despair, I remember that all through history the way of truth and love have always won. There have been tyrants and murderers, and for a time, they can seem invincible, but in the end, they always fall. Think of it--always.","despair, evil, goodness, inspirational, love, sadness, truth, victory,",2023-05-24 08:31:34.073945+00
263,287,Every man has his secret sorrows which the world knows not; and often times we call a man cold when he is only sad.,"coldness, depression, happiness, life, sad, sadness, sorrow,",2023-05-24 08:31:34.073945+00
264,3,In vain have I struggled. It will not do. My feelings will not be repressed. You must allow me to tell you how ardently I admire and love you.,"love, mr-darcy,",2023-05-24 08:31:34.073945+00
265,288,It's the friends you can call up at 4 a.m. that matter.,"attributed-no-source,",2023-05-24 08:31:34.073945+00
266,16,There's nothing like deep breaths after laughing that hard. Nothing in the world like a sore stomach for the right reasons.,"happiness,",2023-05-24 08:31:34.073945+00
267,23,"Becoming fearless isn't the point. That's impossible. It's learning how to control your fear, and how to be free from it.","dauntless, divergent, fearless, four, tris,",2023-05-24 08:31:34.073945+00
268,233,It's far better to be unhappy alone than unhappy with someone — so far.,"alone, attributed-no-source,",2023-05-24 08:31:34.073945+00
269,89,"Sometimes you have to be apart from people you love, but that doesn't make you love them any less. Sometimes you love them more.",,2023-05-24 08:31:34.073945+00
270,73,"Let me tell you this: if you meet a loner, no matter what they tell you, it's not because they enjoy solitude. It's because they have tried to blend into the world before, and people continue to disappoint them.","disappointment, loneliness, loner, solitude,",2023-05-24 08:31:34.073945+00